business_name,website,address,city,province,zip,country,source,search_query,place_id,vicinity,latitude,longitude,formatted_phone_number,international_phone_number,rating,user_ratings_total,price_level,google_maps_url,business_status,opening_hours_available,photos_count,primary_type,editorial_summary,types,serves_beer,serves_breakfast,serves_brunch,serves_dinner,serves_lunch,serves_vegetarian_food,serves_wine
Sir Printing Solutions-PHOTO LAB,http://sirprinting.ca/,1556 Lonsdale Ave,North Vancouver,BC,V7M 2J3,CA,google_places_text_search,print shop in Vancouver BC Canada,ChIJvUjjjDhwhlQRn-DT4OBmyCw,"1556 Lonsdale Ave, North Vancouver",49.322976,-123.0721131,(604) 980-3860,+1 604-980-3860,4.1,104,,https://maps.google.com/?cid=3226942249041649823,OPERATIONAL,true,1,establishment,,establishment;point_of_interest;store,,,,,,,
PrintOnDemand,,821 15th St W,North Vancouver,BC,V7P 1M5,CA,google_places_text_search,print shop in Vancouver BC Canada,ChIJTbLgSzhwhlQRQFliwS-rORE,"821 15th St W, North Vancouver",49.3220886,-123.0954793,(778) 340-6666,+1 778-340-6666,4.8,87,,https://maps.google.com/?cid=1241211393913542976,OPERATIONAL,true,1,establishment,,establishment;point_of_interest;store,,,,,,,
Magic Copy Computer,http://www.facebook.com/magiccopycomputer,110 3rd St W,North Vancouver,BC,V7M 1E8,CA,google_places_text_search,print shop in Vancouver BC Canada,ChIJ3_URD0xwhlQRpWDXgMxRIL8,"110 3rd St W, North Vancouver",49.3137783,-123.0773619,(604) 984-0018,+1 604-984-0018,4.7,56,,https://maps.google.com/?cid=13772097599275753637,OPERATIONAL,true,1,establishment,,establishment;point_of_interest;store,,,,,,,
Vanco Print & Signs North Vancouver,http://vancoprint.com/,1488 Pemberton Ave,North Vancouver,BC,V7P 2S1,CA,google_places_text_search,print shop in Vancouver BC Canada,ChIJYRrjzhkrhFQRdQMFMZgCHQ0,"1488 Pemberton Ave, North Vancouver",49.3218551,-123.1076278,(604) 990-7272,+1 604-990-7272,4.6,19,,https://maps.google.com/?cid=944914349498368885,OPERATIONAL,true,1,establishment,,establishment;point_of_interest;store,,,,,,,
Inprint Graphics & Copying,http://www.inprintgraphic.ca/,1925 W Broadway,Vancouver,BC,V6J 1Z3,CA,google_places_text_search,print shop in Vancouver BC Canada,ChIJ8wpJQbdzhlQRCcO_JFJyTgE,"1925 W Broadway, Vancouver",49.2639455,-123.1488476,(604) 739-8308,+1 604-739-8308,3.5,180,,https://maps.google.com/?cid=94138339350790921,OPERATIONAL,true,1,establishment,,establishment;point_of_interest;store,,,,,,,
247 Copies Online,http://247copies.online/,1155 W Pender St #708,Vancouver,BC,V6E 2P4,CA,google_places_text_search,print shop in Vancouver BC Canada,ChIJIf1nozdxhlQRNI5NNZ4bdv4,"1155 W Pender St #708, Vancouver",49.28824849999999,-123.1216361,(778) 680-7226,+1 778-680-7226,2.5,10,,https://maps.google.com/?cid=18335873299198610996,OPERATIONAL,true,1,establishment,,establishment;point_of_interest;store,,,,,,,
Paper / Fabric Research Poster - Conference Poster Printing in Vancouver Canada,http://printinginvancouver.com/,355 Burrard St #1000,Vancouver,BC,V6C 2G8,CA,google_places_text_search,print shop in Vancouver BC Canada,ChIJG5L_MwJxhlQRJuS-UL4RlT0,"355 Burrard St #1000, Vancouver",49.2874594,-123.1170213,(778) 706-7337,+1 778-706-7337,4.7,46,,https://maps.google.com/?cid=4437472516939637798,OPERATIONAL,true,1,establishment,,establishment;point_of_interest;store,,,,,,,
Print and Save,https://printandsave.net/collections/adhesive-vinyl,3642 E Hastings St,Vancouver,BC,V5K 2A9,CA,google_places_text_search,print shop in Vancouver BC Canada,ChIJRUdxvTdxhlQR3TmZ950MyC0,"3642 E Hastings St, Vancouver",49.28098989999999,-123.0246114,(604) 423-3070,+1 604-423-3070,4.2,45,,https://maps.google.com/?cid=3298900599652301277,OPERATIONAL,true,1,establishment,,establishment;point_of_interest;store,,,,,,,
24 hour Print Factory - Sticker Signs Banner Foamboard Poster,http://24hourprintfactory.ca/,1155 W Pender St #708,Vancouver,BC,V6E 2P4,CA,google_places_text_search,print shop in Vancouver BC Canada,ChIJD_7agxBxhlQR-GRtX2oYMYc,"1155 W Pender St #708, Vancouver",49.28824849999999,-123.1216361,(778) 628-9936,+1 778-628-9936,3.4,5,,https://maps.google.com/?cid=9741594314125698296,OPERATIONAL,true,1,establishment,,establishment;point_of_interest;store,,,,,,,
Kimprints,https://kimprints.com/,41 Powell St,Vancouver,BC,V6A 1E9,CA,google_places_text_search,print shop in Vancouver BC Canada,ChIJdUrTS3dxhlQRfV4S_B6SY6c,"41 Powell St, Vancouver",49.2833805,-123.1035483,(604) 685-0443,+1 604-685-0443,4.7,172,,https://maps.google.com/?cid=12061644888804056701,OPERATIONAL,true,1,establishment,,establishment;point_of_interest;store,,,,,,,
The UPS Store,http://www.theupsstore.ca/477,2055 Commercial Dr,Vancouver,BC,V5N 0C7,CA,google_places_text_search,print shop in Vancouver BC Canada,ChIJnZNtMEZxhlQRKD_sNj_uJ_0,"2055 Commercial Dr, Vancouver",49.2663863,-123.0700125,(604) 428-5510,+1 604-428-5510,3.3,152,,https://maps.google.com/?cid=18241810770959286056,OPERATIONAL,true,1,establishment,"Store offering shipping, packaging, printing & other services, plus office supplies.",establishment;point_of_interest;store,,,,,,,
Business Now Service Inc.,https://businessnow.ca/,1857 W 4th Ave W,Vancouver,BC,V6J 1M4,CA,google_places_text_search,print shop in Vancouver BC Canada,ChIJg_KDG7ZzhlQR27LguvkoC90,"1857 W 4th Ave W, Vancouver",49.26821959999999,-123.1470435,(604) 738-6727,+1 604-738-6727,4.9,101,,https://maps.google.com/?cid=15927869560173146843,OPERATIONAL,true,1,establishment,,establishment;point_of_interest;store,,,,,,,
Staples Print & Marketing Services,https://stores.staplescopyandprint.ca/bc/vancouver/print-marketing-ca-cp-254.html,1055 W Georgia St Unit 220,Vancouver,BC,V6E 3P3,CA,google_places_text_search,print shop in Vancouver BC Canada,ChIJ07hUooFxhlQRi_5D4yOao6w,"1055 W Georgia St Unit 220, Vancouver",49.2853355,-123.1205036,(604) 678-4874,+1 604-678-4874,2.2,25,,https://maps.google.com/?cid=12439956074654858891,OPERATIONAL,true,1,establishment,,establishment;point_of_interest;store,,,,,,,
Third Eye Pro Creative Studio,https://www.thirdeyepro.ca/,15 E 4th Ave,Vancouver,BC,V5T 1E9,CA,google_places_text_search,print shop in Vancouver BC Canada,ChIJu94VaN9xhlQRGA75R0AscaY,"15 E 4th Ave, Vancouver",49.26760179999999,-123.10394,(604) 333-3734,+1 604-333-3734,5,13,,https://maps.google.com/?cid=11993415937261375000,OPERATIONAL,true,1,establishment,,establishment;point_of_interest;store,,,,,,,
Yaletown Express Fedex/Purolator/DHL shipping centre,,1146 Pacific Blvd,Vancouver,BC,V6Z 2X7,CA,google_places_text_search,print shop in Vancouver BC Canada,ChIJ3US5D9dzhlQRI2ia69WZHcI,"1146 Pacific Blvd, Vancouver",49.2741345,-123.1201369,(604) 566-9858,+1 604-566-9858,3.7,120,,https://maps.google.com/?cid=13987505161742477347,OPERATIONAL,true,1,convenience_store,,convenience_store;establishment;finance;food;locksmith;point_of_interest;post_office;store,,,,,,,
SignageBuzz Canada,https://www.signagebuzz.ca/,422 Richards St Suite #170,Vancouver,BC,V6B 2Z4,CA,google_places_text_search,print shop in Vancouver BC Canada,ChIJ9aYTULRxhlQRGSkQXL2vZD8,"422 Richards St Suite #170, Vancouver",49.28367770000001,-[phone],[phone],+1 [phone],,,,https://maps.google.com/?cid=4567969149888768281,OPERATIONAL,true,1,establishment,,establishment;point_of_interest;store,,,,,,,
Staples,https://stores.staples.ca/bc/vancouver/office-supplies-ca-223.html,1322 W Broadway,Vancouver,BC,V6H 1H2,CA,google_places_text_search,print shop in Vancouver BC Canada,ChIJubNZNNZzhlQR2Y3XdON-nhk,"1322 W Broadway, Vancouver",49.2633216,-123.1348442,(604) 678-9449,+1 604-678-9449,3.6,724,2,https://maps.google.com/?cid=1846052412651441625,OPERATIONAL,true,1,electronics_store,"Chain retailer offering brand-name electronics & print services, plus office supplies & furniture.",electronics_store;establishment;finance;furniture_store;home_goods_store;point_of_interest;store,,,,,,,
TR Trades Reproduction Ltd.,http://www.trtrades.com/,1744 W 4th Ave,Vancouver,BC,V6J 1M1,CA,google_places_text_search,print shop in Vancouver BC Canada,ChIJC1b8xclzhlQRHuKDmBFpxLI,"1744 W 4th Ave, Vancouver",49.267773,-123.1440548,(604) 736-4571,+1 604-736-4571,4.8,116,,https://maps.google.com/?cid=12881536358480601630,OPERATIONAL,true,1,establishment,,establishment;point_of_interest;store,,,,,,,
Gramma Publications Ltd,,2089 Commercial Dr,Vancouver,BC,V5N 4B1,CA,google_places_text_search,commercial printer in Vancouver BC Canada,ChIJQRJPJUZxhlQRp5X7Q4zFY4Y,"2089 Commercial Dr, Vancouver",49.2662287,-123.0699124,(604) 254-7717,+1 604-254-7717,4.9,129,,https://maps.google.com/?cid=9683800830003352999,OPERATIONAL,true,1,establishment,,establishment;point_of_interest;store,,,,,,,
Firebird Prints - Custom Apparel & Promotional Products,https://firebirdprints.com/,19 Victoria Dr Lower Level Unit,Vancouver,BC,V5L 4C1,CA,google_places_text_search,commercial printer in Vancouver BC Canada,ChIJ10fmM3jn-IkRkA_6DIaTY94,"19 Victoria Dr Lower Level Unit, Vancouver",49.2844611,-123.0657649,(778) 368-0288,+1 778-368-0288,5,394,,https://maps.google.com/?cid=16024814103066972048,OPERATIONAL,true,1,clothing_store,,clothing_store;establishment;point_of_interest;store,,,,,,,
"Go4prints.com Sign, Banner, Decals, Trade Show Display, Canvas Printing Company",https://go4prints.com/,280 1st St E,North Vancouver,BC,V7L 1B3,CA,google_places_text_search,commercial printer in Vancouver BC Canada,ChIJz9Oh4edxhlQRbUfJJ4bzShI,"280 1st St E, North Vancouver",49.3094239,-123.0726392,(604) 724-4815,+1 604-724-4815,5,22,,https://maps.google.com/?cid=1318133598477961069,OPERATIONAL,true,1,establishment,,establishment;point_of_interest;store,,,,,,,
Beh Printing,https://www.behprinting.ca/,1045 Howe St,Vancouver,BC,V6Z 2A9,CA,google_places_text_search,commercial printer in Vancouver BC Canada,ChIJ_-K-ipxxhlQRRaMnolZl0y8,"1045 Howe St, Vancouver",49.2795658,-123.1249711,(778) 504-4943,+1 778-504-4943,4.6,11,,https://maps.google.com/?cid=3446209562630660933,OPERATIONAL,true,1,establishment,,establishment;point_of_interest;store,,,,,,,
Vancouver Color Printing,http://vancouvercolorprinting.com/,1245 W Broadway,Vancouver,BC,V6H 1G7,CA,google_places_text_search,commercial printer in Vancouver BC Canada,ChIJJ6aBlcZzhlQRBznDnJKdxes,"1245 W Broadway, Vancouver",49.2633231,-123.1320315,(778) 680-7226,+1 778-680-7226,5,2,,https://maps.google.com/?cid=16989158422345890055,OPERATIONAL,true,1,establishment,,establishment;point_of_interest,,,,,,,
PrintPrint,http://www.printprint.ca/,33 W Pender St #110,Vancouver,BC,V6B 0E5,CA,google_places_text_search,commercial printer in Vancouver BC Canada,ChIJ9-l2K3pxhlQR08-tiVD86j8,"33 W Pender St #110, Vancouver",49.2810328,-123.1064924,(604) 872-8943,+1 604-872-8943,4.9,616,,https://maps.google.com/?cid=4605770991777206227,OPERATIONAL,true,1,establishment,,establishment;point_of_interest;store,,,,,,,
Blim (est. 2003),http://www.blim.ca/,115 E Pender St,Vancouver,BC,V6A 1T6,CA,google_places_text_search,commercial printer in Vancouver BC Canada,ChIJXXRfeXBxhlQRb6AfPdU07jA,"115 E Pender St, Vancouver",49.28052479999999,-123.1017038,(604) 872-8180,+1 604-872-8180,4.8,320,,https://maps.google.com/?cid=3525813648735838319,OPERATIONAL,true,1,clothing_store,,clothing_store;establishment;point_of_interest;store,,,,,,,
PrintMaker Studio - Fine Art Printing and Custom Picture Framing,https://www.printmaker-studio.com/,881 E Hastings St,Vancouver,BC,V6A 3Y1,CA,google_places_text_search,fine art printing in Vancouver BC Canada,ChIJObxEf1t3hlQR-rZ1O97o5J0,"881 E Hastings St, Vancouver",49.2812679,-123.0853307,(604) 789-6984,+1 604-789-6984,5,12,,https://maps.google.com/?cid=11377474599822669562,OPERATIONAL,true,1,art_gallery,,art_gallery;establishment;point_of_interest;store,,,,,,,
Opus Print Space,https://opusartsupplies.com/opus-fine-art-printing/,555 W Hastings St,Vancouver,BC,V6B 4N6,CA,google_places_text_search,fine art printing in Vancouver BC Canada,ChIJZ6k1yZNzhlQRcfl0i_Y0Uxk,"555 W Hastings St, Vancouver",49.284709,-123.111929,(236) 521-0815,+1 236-521-0815,5,7,,https://maps.google.com/?cid=1824860507521481073,OPERATIONAL,true,1,establishment,,establishment;point_of_interest;store,,,,,,,
Bright Side Art,http://www.brightsideart.ca/,137 3rd St W,North Vancouver,BC,V7M 1E7,CA,google_places_text_search,fine art printing in Vancouver BC Canada,ChIJo_Iy6Rh3hlQR3DYJXXB5-vQ,"137 3rd St W, North Vancouver",49.3139727,-123.078618,(236) 551-2249,+1 236-551-2249,5,98,,https://maps.google.com/?cid=17652555212936263388,OPERATIONAL,true,1,establishment,,establishment;point_of_interest;store,,,,,,,
Dundarave Print Workshop + Gallery,https://www.dundaraveprintworkshop.com/,1640 Johnston St,Vancouver,BC,V6H 3S2,CA,google_places_text_search,fine art printing in Vancouver BC Canada,ChIJbwuKZc5zhlQRYLbPe2ErWi4,"1640 Johnston St, Vancouver",49.2719371,-123.1353236,(604) 689-1650,+1 604-689-1650,4.8,5,,https://maps.google.com/?cid=3340029771337676384,OPERATIONAL,true,1,art_gallery,,art_gallery;establishment;point_of_interest,,,,,,,
Fidelis Art Prints,http://www.fidelisartprints.com/,1000 Parker St #102,Vancouver,BC,V6A 2H2,CA,google_places_text_search,fine art printing in Vancouver BC Canada,ChIJWRsf-mpxhlQRD7Ti7sEnzGE,"1000 Parker St #102, Vancouver",49.2752551,-123.0801724,(604) 786-4865,+1 604-786-4865,4.8,23,,https://maps.google.com/?cid=7047051230817989647,OPERATIONAL,true,1,establishment,,establishment;point_of_interest,,,,,,,
Sams Original Art,http://www.samsoriginalart.com/,1736 W 2nd Ave,Vancouver,BC,V6J 1H6,CA,google_places_text_search,fine art printing in Vancouver BC Canada,ChIJJ8U7hMlzhlQRFzGhF0fSb-0,"1736 W 2nd Ave, Vancouver",49.2696141,-123.144097,(604) 738-1223,+1 604-738-1223,5,552,,https://maps.google.com/?cid=17109124712184754455,OPERATIONAL,true,1,art_gallery,,art_gallery;establishment;point_of_interest,,,,,,,
ABC Fine ART,https://abcfineart.com/,4438 Juneau St #201,Burnaby,BC,V5C 4C8,CA,google_places_text_search,fine art printing in Vancouver BC Canada,ChIJiVUO1IJ3hlQR4PSLu_logaA,"4438 Juneau St #201, Burnaby",49.2633587,-123.0048837,(604) 299-0203,+1 604-299-0203,4.8,154,,https://maps.google.com/?cid=11565640739866801376,OPERATIONAL,true,1,establishment,,establishment;point_of_interest;store,,,,,,,
Clubcard Printing,http://www.clubcard.ca/,868 E Cordova St,Vancouver,BC,V6A 1M4,CA,google_places_text_search,fine art printing in Vancouver BC Canada,ChIJGzn_bXhxhlQRt41cYwPsOwY,"868 E Cordova St, Vancouver",49.2819144,-123.0855635,(604) 801-6364,+1 604-801-6364,4.6,368,,https://maps.google.com/?cid=449212087149563319,OPERATIONAL,true,1,establishment,,establishment;point_of_interest;store,,,,,,,
Firefly Pictures Inc,https://www.fireflyprint.ca/,1259 Marine Dr,North Vancouver,BC,V7P 1T3,CA,google_places_text_search,fine art printing in Vancouver BC Canada,ChIJMX4yHmNxhlQRbn904SjcE5k,"1259 Marine Dr, North Vancouver",49.3236524,-123.1094221,(236) 551-1553,+1 236-551-1553,5,23,,https://maps.google.com/?cid=11030401980499787630,OPERATIONAL,true,1,establishment,,establishment;point_of_interest;store,,,,,,,
Bravo Art Projects & Services,https://www.bravoartservices.com/,Entry from the ALLEY,225 1st St E,BC,V7L 1B4,CA,google_places_text_search,giclee printing in Vancouver BC Canada,ChIJ5ZpeBypxhlQRyeXMOUG_zkM,"Entry from the ALLEY, 225 1st St E, North Vancouver",49.3098695,-123.074951,(778) 507-1522,+1 778-507-1522,5,2,,https://maps.google.com/?cid=4886052932607075785,OPERATIONAL,true,1,art_gallery,,art_gallery;establishment;point_of_interest;store,,,,,,,
Rocket Reprographics Inc,https://rocketrepro.com/,403 W Cordova St,Vancouver,BC,V6B 1B6,CA,google_places_text_search,giclee printing in Vancouver BC Canada,ChIJB_crSnhxhlQRbuRcwJqyQyM,"403 W Cordova St, Vancouver",49.2842005,-123.1099852,(604) 682-6000,+1 604-682-6000,4.8,189,,https://maps.google.com/?cid=2541070992489112686,OPERATIONAL,true,1,establishment,,establishment;point_of_interest,,,,,,,
Pattern Studio Printing Services,http://www.patternstudio.ca/,2799 Gilmore Ave #112,Burnaby,BC,V5C 6S5,CA,google_places_text_search,giclee printing in Vancouver BC Canada,ChIJJUj5P2t3hlQRvRHwb48QIBA,"2799 Gilmore Ave #112, Burnaby",49.259343,-123.0144469,(778) 239-9073,+1 778-239-9073,4.1,17,,https://maps.google.com/?cid=1161946912105959869,OPERATIONAL,true,1,establishment,,establishment;point_of_interest;store,,,,,,,
Vancouver Photo Lab,http://www.vancouverphotolab.com/,2310 Ottawa St #106,Port Coquitlam,BC,V3B 7Z1,CA,google_places_text_search,giclee printing in Vancouver BC Canada,ChIJ49DcDzR_hlQRbZtadAwQfwM,"2310 Ottawa St #106, Port Coquitlam",49.2560435,-122.7469216,(604) 729-4999,+1 604-729-4999,4.5,224,,https://maps.google.com/?cid=251937749833784173,OPERATIONAL,true,1,electronics_store,,electronics_store;establishment;home_goods_store;point_of_interest;store,,,,,,,
DeSerres Grandview,https://www.deserres.ca/pages/grandview/?utm_source=google&utm_medium=gmb&utm_campaign=DS_AlwaysOn2025_Brand_GMB_Clics_SEO_QC_FR&utm_content=DeSerres-Grandview,2811 Grandview Hwy,Vancouver,BC,V5M 2E1,CA,google_places_text_search,giclee printing in Vancouver BC Canada,ChIJ_-qWOmFxhlQRe-Ns7B0N6xw,"2811 Grandview Hwy, Vancouver",49.2583545,-123.0462387,(604) 681-7351,+1 604-681-7351,4.4,792,,https://maps.google.com/?cid=2083773674760758139,OPERATIONAL,true,1,establishment,,establishment;point_of_interest;store,,,,,,,
Caspian Signs & Graphics Ltd.,https://caspiansigns.ca/,780 E Cordova St,Vancouver,BC,V6A 1M3,CA,google_places_text_search,giclee printing in Vancouver BC Canada,ChIJs50iaABxhlQRVJoV-5oQyEw,"780 E Cordova St, Vancouver",49.2819628,-123.0877066,(236) 591-3235,+1 236-591-3235,5,35,,https://maps.google.com/?cid=5532690400048159316,OPERATIONAL,true,1,establishment,,establishment;point_of_interest;store,,,,,,,
Burnaby Copy Center (Art Frame),https://www.burnabyprint.com/,3863 Hastings St,Burnaby,BC,V5C 2H7,CA,google_places_text_search,print shop in Burnaby BC Canada,ChIJ3R9-2nRxhlQRcBW_6B3lefk,"3863 Hastings St, Burnaby",49.28121609999999,-123.0191134,(604) 299-8822,+1 604-299-8822,4.8,87,,https://maps.google.com/?cid=17976651304247694704,OPERATIONAL,true,1,establishment,,establishment;point_of_interest,,,,,,,
U Frame_Kiosk At Metrotown - Digital Printing Service in Burnaby,,4800 Kingsway Ground Level,Metropolis at Metrotown,BC,V5H 4J2,CA,google_places_text_search,print shop in Burnaby BC Canada,ChIJ71vcB3V3hlQRYOPpSVkkx8w,"Metropolis at Metrotown, 4800 Kingsway Ground Level, Near Sunglass Hut, Sugerfina and Uniqlo, Burnaby",49.2260865,-122.9992947,(604) 505-1575,+1 604-505-1575,4.7,249,,https://maps.google.com/?cid=14755802670013473632,OPERATIONAL,true,1,establishment,,establishment;point_of_interest;store,,,,,,,
Burnaby Print Ltd,http://saveoncopy.com/,3863 Hastings St,Burnaby,BC,V5C 2H7,CA,google_places_text_search,print shop in Burnaby BC Canada,ChIJzQ48hc9whlQRC0gAynhCbLk,"3863 Hastings St, Burnaby",49.28121609999999,-123.0191134,(604) 299-8822,+1 604-299-8822,5,1,,https://maps.google.com/?cid=13361127281053943819,OPERATIONAL,true,,establishment,,establishment;point_of_interest,,,,,,,
Print Images,,9855 Austin Rd,Burnaby,BC,V3J 1N4,CA,google_places_text_search,print shop in Burnaby BC Canada,ChIJJ6GtMDp4hlQRfIi6T_dsOZA,"106, 9855 Austin Rd, Burnaby",49.25137369999999,-122.8956556,(604) 421-0544,+1 604-421-0544,3.1,41,,https://maps.google.com/?cid=10392457424584476796,OPERATIONAL,true,1,establishment,,establishment;point_of_interest;store,,,,,,,
Mediagraphics Print Services,,5238 Forest Pl,Burnaby,BC,V5G 1X6,CA,google_places_text_search,print shop in Burnaby BC Canada,ChIJCwnyAC53hlQRwvJk8H7xAuo,"5238 Forest Pl, Burnaby",49.2475477,-122.9887749,(604) 436-0410,+1 604-436-0410,5,1,,https://maps.google.com/?cid=16862305482329879234,OPERATIONAL,true,1,establishment,,establishment;point_of_interest;store,,,,,,,
Marbly Printing,https://marblyprinting.com/,7718 Royal Oak Ave,Burnaby,BC,V5J 4K4,CA,google_places_text_search,print shop in Burnaby BC Canada,ChIJKW3cQ9V3hlQRtln9faq2MSI,"7718 Royal Oak Ave, Burnaby",49.2136783,-122.9883044,(236) 869-6640,+1 236-869-6640,5,7,,https://maps.google.com/?cid=2463951314522823094,OPERATIONAL,true,1,establishment,,establishment;point_of_interest;store,,,,,,,
SKYMART - Dhl Ups Purolator Shipping & Courier - $9.99 Canadian Passport Photos,https://skymartexpress.com/appointment/ola/services/9-99-for-2-canadian-passport-photo-vancouver-burnaby-boundary,2323 Boundary Rd Unit 109,Vancouver,BC,V5M 4V8,CA,google_places_text_search,print shop in Burnaby BC Canada,ChIJG0h7gtR3hlQRgQssttIHIHo,"2323 Boundary Rd Unit 109, Vancouver",49.2635885,-123.024243,(778) 704-1195,+1 778-704-1195,4.5,183,,https://maps.google.com/?cid=8800042273462815617,OPERATIONAL,true,1,establishment,,establishment;point_of_interest;store,,,,,,,
3D Printer Guy,http://elite3dprintculture.com/,5790 Patterson Ave,Burnaby,BC,V5H 4H6,CA,google_places_text_search,print shop in Burnaby BC Canada,ChIJa94y-MEXZqARvpI6bDlZsYE,"5790 Patterson Ave, Burnaby",49.2320608,-123.0120849,(778) 688-1008,+1 778-688-1008,5,27,,https://maps.google.com/?cid=9345348804934275774,OPERATIONAL,true,1,establishment,,establishment;point_of_interest,,,,,,,
